OID,CID,longitude,latitude
3842,3,-121.9278127,34.67521963
5858,3,-123.8181572,34.67899019
9036,3,-121.7407533,34.67993834
7572,3,-121.2979266,34.68191458
2077,3,-122.6218046,34.68234471
6013,3,-122.5599085,34.68287677
2678,3,-123.2164589,34.68413234
6227,3,-123.6840056,34.68568356
2469,3,-122.544863,34.68641434
8463,3,-121.9620368,34.6875176
8174,3,-123.6672734,34.68767017
4684,3,-122.8217555,34.68863259
9835,3,-121.4780015,34.69178208
2653,3,-121.4212909,34.69280389
7273,3,-120.7649818,34.69291773
375,3,-121.1334838,34.69473222
5885,3,-123.2710348,34.69595562
9514,3,-121.6314474,34.69620855
7819,3,-123.5600968,34.69676847
3276,3,-123.5771511,34.69937667
1952,3,-121.9015658,34.70236691
7228,3,-121.8214339,34.70247558
2840,3,-122.4887157,34.70295918
9764,3,-121.5518038,34.70376649
330,3,-123.6661984,34.70687984
9699,3,-122.0267353,34.70764318
7850,3,-121.3107342,34.70807513
3636,3,-120.8136672,34.70880182
4990,3,-122.1510067,34.71331682
8022,3,-123.0127908,34.71515931
8184,3,-123.6968932,34.7161199
7424,3,-123.1198306,34.71692834
5636,3,-124.0054782,34.72187951
2928,3,-122.265378,34.72197465
2918,3,-122.3476124,34.72373942
286,3,-121.5930228,34.7257349
4495,3,-122.0986802,34.72669529
7355,3,-123.0065092,34.72763914
7790,3,-121.2512275,34.72977719
548,3,-120.947366,34.73115565
8980,3,-122.2573547,34.73138141
9005,3,-122.5312019,34.73173332
2050,3,-121.5002281,34.73296106
4661,3,-120.6599834,34.73393037
6677,3,-123.2008765,34.73501163
3139,3,-122.9294949,34.7352131
8777,3,-123.3473033,34.7369707
3035,3,-121.0666298,34.73935531
7211,3,-121.4063346,34.74004693
4587,3,-121.3951928,34.74058366
9269,3,-121.0557358,34.74504698
1854,3,-120.6701645,34.7461199
3801,3,-120.6975587,34.74620376
408,3,-121.6888967,34.74978641
3002,3,-120.7982142,34.75027044
2151,3,-122.234362,34.75033709
3108,3,-121.3008978,34.75095339
3303,3,-122.994696,34.75118713
4357,3,-121.7196933,34.75791161
9721,3,-122.0838144,34.75897158
2074,3,-123.6560698,34.76203588
3522,3,-123.473852,34.7629541
1912,3,-123.0339218,34.76374944
2927,3,-121.5092967,34.76432456
7027,3,-122.3005376,34.76657013
9347,3,-121.0933604,34.76672397
7740,3,-123.0956919,34.76734423
1737,3,-123.1554988,34.76888247
3952,3,-123.1292966,34.76926134
9552,3,-122.4623835,34.76962488
9657,3,-121.8894951,34.77074185
4428,3,-121.9449874,34.77149918
3095,3,-121.3823373,34.77218532
6768,3,-121.0270355,34.77396892
6180,3,-120.6809459,34.77397764
9221,3,-121.9467978,34.77551002
8726,3,-123.4105623,34.77630723
9510,3,-123.5541218,34.77692839
7941,3,-122.1752552,34.77724169
459,3,-122.6313085,34.77913747
8313,3,-123.9960782,34.78028532
6764,3,-120.768608,34.78345095
217,3,-122.8177062,34.78472148
5080,3,-123.4360274,34.78487345
6847,3,-123.0412823,34.787414
9418,3,-122.7006642,34.79160935
5009,3,-122.0022534,34.79284907
7148,3,-121.2649001,34.79289532
5064,3,-121.0498647,34.79346274
5006,3,-123.2041872,34.79709524
9985,3,-123.6778204,34.79801868
7587,3,-121.8919974,34.79896934
8927,3,-121.6605461,34.79947442
3320,3,-122.2537278,34.80134199
418,3,-121.2717533,34.80258041
5585,3,-122.3841708,34.80437048
4692,3,-121.272292,34.80439751
4535,3,-121.5367652,34.80497358
8679,3,-123.145757,34.80581709
501,3,-122.9125933,34.80622497
6971,3,-123.1159061,34.80637118
6441,3,-120.7550283,34.80704711
9329,3,-120.6808618,34.80835874
768,3,-121.8795973,34.8098346
9383,3,-121.7796422,34.8105605
9346,3,-123.2358912,34.81098929
2861,3,-122.9216342,34.81194734
6034,3,-120.7379224,34.8165677
7326,3,-120.6338488,34.81692038
9953,3,-121.3479073,34.8186297
253,3,-122.0527792,34.81933589
9523,3,-122.0483752,34.82072848
4612,3,-120.6192581,34.82093058
8448,3,-122.2195593,34.82122634
4068,3,-122.5034308,34.82189516
1219,3,-121.1415309,34.82281187
7236,3,-123.1877154,34.82298779
4586,3,-122.8535008,34.8230597
9998,3,-123.7288442,34.82368456
3189,3,-123.6744992,34.82450535
5882,3,-123.0427497,34.82627201
3353,3,-120.6952412,34.82627406
759,3,-120.7517788,34.82648151
3867,3,-124.0466561,34.82869682
6408,3,-120.8897735,34.82948858
6248,3,-121.7060175,34.82960465
8452,3,-121.1274258,34.83078011
8996,3,-122.8074844,34.83112574
4563,3,-121.7543083,34.83290079
7391,3,-123.9975237,34.83447733
3325,3,-123.797861,34.83546605
6887,3,-120.6549527,34.83639125
5410,3,-120.8085828,34.83776747
5808,3,-121.9063527,34.83829298
6498,3,-120.7371174,34.8407113
2558,3,-120.6467769,34.8416729
387,3,-123.1296645,34.84226506
5051,3,-123.4529331,34.84256838
8981,3,-123.7293504,34.84421838
3472,3,-121.0454835,34.8445686
1149,3,-121.6039016,34.8446325
9571,3,-121.3406458,34.84545004
1035,3,-123.8861986,34.84557178
8113,3,-123.0001645,34.84587003
2866,3,-120.6927013,34.84618981
3437,3,-122.386069,34.84730184
3850,3,-121.3522849,34.84731453
8696,3,-122.2303866,34.84910447
2080,3,-122.9961982,34.84941163
7500,3,-123.4176378,34.85054495
4058,3,-122.2705984,34.8541033
1450,3,-122.0910331,34.85858473
3262,3,-121.2482694,34.85881612
6589,3,-121.7657871,34.85906385
9661,3,-120.6041026,34.8591653
8841,3,-121.3991791,34.86269311
8126,3,-123.3745266,34.86309497
8658,3,-122.3680579,34.86466168
2376,3,-123.1902529,34.86546253
2217,3,-121.1675989,34.86555734
327,3,-122.858317,34.86740688
2060,3,-121.2446716,34.86785704
864,3,-122.8464514,34.86844767
1278,3,-122.6271719,34.87162564
7544,3,-124.0792404,34.87342514
2525,3,-123.4525911,34.87716968
2880,3,-123.8583281,34.87919499
8246,3,-121.0274344,34.87930077
8729,3,-122.4718541,34.88087606
1966,3,-121.9144639,34.88128004
7250,3,-122.9671757,34.88261032
5440,3,-122.1210595,34.88344799
3567,3,-121.0041742,34.88649066
9675,3,-121.6652589,34.88771246
1424,3,-122.4081136,34.88799435
5553,3,-121.2040163,34.88935831
3915,3,-121.7952078,34.88973125
4942,3,-122.6090507,34.89164375
4179,3,-121.8565443,34.8959175
6077,3,-123.923465,34.89654509
5686,3,-123.5738696,34.89701555
1398,3,-122.7691396,34.90351161
1595,3,-123.674393,34.90583227
726,3,-123.323835,34.90670655
5582,3,-123.7753931,34.90680163
1417,3,-120.8077697,34.90878213
630,3,-123.7238223,34.90900971
4382,3,-123.8260359,34.90976853
5202,3,-121.6199182,34.90997583
5767,3,-123.6768298,34.91046058
4924,3,-120.9964684,34.91100443
917,3,-123.8708854,34.91129607
4351,3,-120.6792393,34.91138911
3078,3,-120.8428364,34.91433997
6542,3,-121.1161654,34.91518912
5331,3,-120.8736886,34.91620104
7170,3,-122.5895329,34.91641011
3252,3,-122.6217157,34.91825188
6372,3,-122.8651344,34.91859453
7801,3,-120.657058,34.91950446
9992,3,-122.065051,34.92018893
4771,3,-121.4740686,34.92574964
7386,3,-122.8751022,34.92808928
5420,3,-122.9833174,34.92959639
3849,3,-123.0076508,34.9300636
2772,3,-123.7394551,34.93076979
8250,3,-121.4333459,34.93279359
8015,3,-122.8596951,34.93295657
844,3,-121.2516779,34.93303796
7608,3,-123.8060552,34.93305557
7206,3,-121.1378004,34.93487828
8551,3,-124.1332374,34.93557751
9729,3,-122.0520177,34.9373742
9866,3,-121.6707567,34.93752742
7074,3,-123.4555261,34.93894061
2299,3,-121.9482943,34.94158103
1117,3,-121.9698445,34.94207373
7734,3,-123.2750771,34.9423939
4732,3,-121.4432378,34.94242793
8749,3,-122.0673682,34.9433506
4852,3,-124.0135793,34.94502182
6571,3,-122.0493777,34.94546184
2555,3,-122.762308,34.94729164
3964,3,-121.8883833,34.94733622
7411,3,-122.8082775,34.94992216
7359,3,-120.7823469,34.95045409
1353,3,-121.0247327,34.9506569
9775,3,-123.3392924,34.95079014
5150,3,-123.4617129,34.95139185
4358,3,-122.4005914,34.95147613
470,3,-121.0595471,34.95188827
287,3,-121.7844876,34.95204439
2592,3,-120.9256814,34.95257798
8810,3,-122.103565,34.95328083
8676,3,-122.0831544,34.95377197
1823,3,-124.0631332,34.95494233
7040,3,-124.0914604,34.95687299
3505,3,-123.8129388,34.95838627
1621,3,-123.0973419,34.95864038
6196,3,-121.5551494,34.96040924
9753,3,-122.6881182,34.96102768
7141,3,-121.2481554,34.96109989
9580,3,-121.8117835,34.96138638
7263,3,-122.3208378,34.96351253
4391,3,-123.6209708,34.96495233
341,3,-123.7438007,34.96569246
3724,3,-124.0270349,34.96638464
1313,3,-121.3240816,34.96763871
9686,3,-123.6053333,34.96888545
8352,3,-122.7851792,34.97225459
2761,3,-122.6715799,34.97292367
5232,3,-122.2689207,34.97336941
299,3,-121.071067,34.97419017
3610,3,-123.5459419,34.97652727
6897,3,-121.5694031,34.97724526
594,3,-120.6862017,34.97759019
8609,3,-122.7870151,34.98009899
6063,3,-123.1327792,34.98180418
6652,3,-120.7949092,34.98209259
6263,3,-121.1692335,34.98342065
4130,3,-124.0848123,34.98348527
9882,3,-123.8636764,34.98502093
6303,3,-121.5158549,34.9850313
9030,3,-122.5481357,34.98504516
8383,3,-122.2617555,34.98650364
5497,3,-122.3188751,34.98681215
2906,3,-122.155533,34.98709014
5959,3,-123.2795814,34.98768821
19,3,-121.411298,34.99169362
2904,3,-120.6883764,34.99238218
406,3,-122.110203,34.99297657
8158,3,-123.6284294,34.99347629
3772,3,-121.6685362,34.99438635
2338,3,-121.9561632,34.99645589
897,3,-122.6278822,34.99676615
2821,3,-122.3580812,34.99741614
1249,3,-121.2930236,34.99854145
3521,3,-122.7634767,34.99884725
1434,3,-120.786273,34.99893783
1676,3,-123.1628744,35.00054968
3607,3,-121.5513472,35.00111138
5647,3,-124.0060181,35.00237895
9892,3,-124.1763293,35.00424605
6271,3,-123.2874806,35.00569496
5904,3,-121.9187531,35.00594479
6653,3,-122.3695586,35.00601827
2412,3,-121.1549618,35.00637255
7003,3,-122.0005002,35.00651055
9931,3,-121.6863926,35.00651875
1169,3,-122.1893947,35.00865267
1534,3,-122.0030465,35.00880774
6758,3,-121.196762,35.00893097
540,3,-123.2140213,35.00928367
5280,3,-121.841748,35.01004578
7856,3,-122.7266284,35.01111169
3291,3,-123.6300228,35.01140484
5889,3,-122.8426707,35.01341343
7496,3,-123.468127,35.01437395
1077,3,-123.3249611,35.01897426
4088,3,-120.6550381,35.01904439
4742,3,-122.2722583,35.01966381
6722,3,-122.0876021,35.02090768
6544,3,-120.9853088,35.021021
1524,3,-121.8859116,35.02114299
9414,3,-123.8427765,35.02185932
6792,3,-123.3632658,35.02243089
3065,3,-123.1752515,35.02331038
7327,3,-121.1877942,35.02351601
2211,3,-121.4741176,35.02356762
2711,3,-122.5815656,35.02418151
3017,3,-123.6107515,35.02580651
8167,3,-124.0981562,35.02814955
7696,3,-123.8378019,35.02854344
7719,3,-122.594277,35.02971812
2891,3,-120.6939304,35.03144773
9486,3,-121.0982214,35.03295734
2344,3,-122.9726264,35.03409995
6943,3,-122.2002198,35.0346516
4577,3,-122.4009552,35.03577138
7217,3,-123.6107748,35.03673933
8082,3,-121.3138808,35.03930081
3975,3,-122.4801112,35.040296
6968,3,-122.9396645,35.04085658
7438,3,-122.5368946,35.04102493
9933,3,-123.9034258,35.04268972
3823,3,-123.3881627,35.0427514
67,3,-124.1142185,35.04542595
6389,3,-123.9045482,35.04575277
643,3,-122.2563689,35.04651064
5804,3,-123.6956266,35.04828917
3265,3,-120.6668315,35.05108539
4101,3,-123.3112973,35.05156744
1989,3,-123.2099651,35.05185805
2672,3,-124.1375746,35.05383462
8942,3,-123.2408259,35.05443705
7980,3,-124.0050333,35.05492378
396,3,-121.1814364,35.05518911
4547,3,-120.9503112,35.05647612
3315,3,-122.0080437,35.05648047
3603,3,-123.8847474,35.05919776
5018,3,-121.4684824,35.06084513
1327,3,-124.0621552,35.0609068
7113,3,-121.4643722,35.06103118
3444,3,-122.4350491,35.06208691
5257,3,-120.995733,35.0627927
4165,3,-123.5518163,35.0631944
3154,3,-122.7108626,35.06435551
8815,3,-124.0225478,35.06604031
579,3,-120.7729289,35.06646051
8351,3,-121.6071002,35.06660673
5320,3,-124.1804623,35.06724408
8873,3,-124.2263766,35.06768885
5831,3,-121.8969555,35.07178446
7865,3,-124.024879,35.07333264
8198,3,-123.3505315,35.07372371
7788,3,-122.0432864,35.07404672
9695,3,-121.9688476,35.07495777
5815,3,-122.4578572,35.0755095
7582,3,-122.3547782,35.07634101
9178,3,-123.5666805,35.07641767
3432,3,-122.0076725,35.07794062
907,3,-123.6440545,35.07956593
2499,3,-121.4635245,35.08225693
571,3,-122.6481557,35.08385247
7626,3,-124.1697584,35.08594706
8320,3,-123.3206577,35.08668668
1232,3,-121.7975466,35.08709812
7552,3,-120.7063691,35.08793194
1576,3,-120.9499108,35.08828262
6251,3,-123.4466975,35.09034121
4017,3,-121.4706042,35.0918745
8591,3,-122.914983,35.10010552
6176,3,-121.6085324,35.10020379
490,3,-121.9548632,35.10173361
622,3,-120.8155485,35.10217883
5793,3,-120.8804527,35.10354453
7331,3,-123.5056973,35.10579242
7679,3,-123.2322292,35.10618481
761,3,-123.9323945,35.10642092
9665,3,-120.9254958,35.10991831
6314,3,-121.7386772,35.11006637
5050,3,-122.6158258,35.11063149
464,3,-121.6298791,35.1126027
7166,3,-122.7119641,35.11306658
4673,3,-123.5432844,35.11363797
1029,3,-123.6850798,35.11569592
3258,3,-120.8418603,35.11835561
2945,3,-122.6339949,35.12004567
5688,3,-121.2926438,35.12023918
7313,3,-123.1537024,35.12049898
3967,3,-121.9861088,35.12150523
66,3,-122.611088,35.12423009
3136,3,-124.1418574,35.12554243
1628,3,-122.1534427,35.12598205
2565,3,-120.7513437,35.12735812
3847,3,-121.0391825,35.12803306
8822,3,-124.072598,35.12899437
6124,3,-121.6684568,35.13291475
2755,3,-122.4678616,35.13347479
7563,3,-121.5658793,35.13366425
6781,3,-122.0879517,35.13406341
2040,3,-121.2419849,35.13449514
7484,3,-123.7529242,35.13954142
5663,3,-124.1229307,35.14004494
1580,3,-122.6324884,35.14155269
8484,3,-123.8572146,35.14181474
6892,3,-121.6455112,35.14284501
8298,3,-124.1137646,35.14286438
5117,3,-122.5386251,35.1428873
9664,3,-121.5651319,35.14313096
4655,3,-121.5446835,35.14474691
8884,3,-123.2713736,35.14637925
623,3,-122.7704937,35.14653339
8084,3,-122.6083712,35.14715931
9319,3,-123.4968158,35.14866722
9877,3,-121.1398606,35.14937547
146,3,-123.4275991,35.14987347
8882,3,-123.8106027,35.15013458
9596,3,-121.7093135,35.15047244
8710,3,-123.1748741,35.15232616
7869,3,-124.1151688,35.15373251
1425,3,-121.8963297,35.15608287
1853,3,-123.7960391,35.15619346
1667,3,-123.7224682,35.15640657
9926,3,-123.4117674,35.15908341
3259,3,-121.0101415,35.16111575
8816,3,-123.3468757,35.16111822
3198,3,-123.8654069,35.16145891
6569,3,-122.8450529,35.16253979
6516,3,-122.3667181,35.16285364
3887,3,-124.1177801,35.1657948
2108,3,-123.9127532,35.16718086
9139,3,-124.1857386,35.16819485
6149,3,-121.5344675,35.17106227
8645,3,-122.5640711,35.17270788
674,3,-122.7740411,35.17355337
2078,3,-121.1917277,35.17388051
7104,3,-122.1430384,35.17395519
6086,3,-122.6982019,35.17401165
2617,3,-123.3190571,35.17585439
6400,3,-122.1337628,35.17605938
7227,3,-121.6034608,35.1771832
781,3,-123.4685442,35.17782639
4934,3,-124.2178414,35.1847046
703,3,-121.8794438,35.18503284
2580,3,-122.8082441,35.18693898
5573,3,-122.1221824,35.18805234
1818,3,-124.2182879,35.18872955
9012,3,-122.754125,35.19076446
8748,3,-121.0006609,35.19127645
3047,3,-123.2608343,35.19175257
3658,3,-121.3143384,35.19223118
6560,3,-122.0201883,35.19315548
7829,3,-123.4063483,35.19512311
3022,3,-123.8119132,35.19596057
4079,3,-123.4322976,35.19758851
6014,3,-121.2663903,35.19837923
5781,3,-123.8632686,35.19869418
1901,3,-123.5715916,35.19963885
1550,3,-121.7207996,35.20183071
9076,3,-123.6382308,35.20246099
6283,3,-122.5229875,35.20448001
9336,3,-121.6954778,35.20623842
1884,3,-121.4275256,35.20665345
6531,3,-122.3537328,35.2092013
6425,3,-122.163451,35.20993414
2695,3,-121.0617077,35.21066661
3297,3,-121.0471449,35.21188783
140,3,-123.5645931,35.21193498
8955,3,-123.6563691,35.2124622
8007,3,-122.8091379,35.21480999
3429,3,-121.9037,35.21612858
2385,3,-123.0820202,35.21795857
5323,3,-121.9700713,35.21845645
5819,3,-122.0083525,35.21930777
2845,3,-122.752512,35.2210214
1463,3,-124.2405382,35.2236387
9212,3,-123.6635437,35.22405543
9333,3,-122.6745119,35.22494331
2495,3,-122.7037105,35.22570276
773,3,-120.9815369,35.22722382
6639,3,-121.2614924,35.22821147
4023,3,-121.4869617,35.2292665
2399,3,-121.3224766,35.22974981
8419,3,-122.2589149,35.23015327
2820,3,-122.3902622,35.23085831
3852,3,-121.9991822,35.23225689
5884,3,-121.1455133,35.23325723
245,3,-121.107064,35.23373304
663,3,-122.3782104,35.23437415
7784,3,-123.4869543,35.23458345
8958,3,-122.8802542,35.23552878
4416,3,-122.6825686,35.23718421
3143,3,-123.0562512,35.24251369
9821,3,-124.0265807,35.242948
5492,3,-124.222669,35.24444652
6881,3,-122.6899759,35.2450678
4900,3,-123.6540969,35.24609736
5565,3,-123.9980977,35.2485349
4372,3,-122.0416036,35.25129017
1222,3,-122.1769203,35.25530473
8400,3,-122.0997233,35.2572466
1115,3,-123.1566608,35.25785698
6255,3,-121.5760912,35.25815185
3525,3,-123.8916091,35.25959821
7353,3,-122.0970286,35.26066662
5992,3,-122.5133163,35.26164076
8336,3,-122.4513785,35.26307591
4597,3,-122.6435377,35.26601908
5566,3,-122.7888704,35.26724243
1929,3,-122.1887473,35.26861176
7578,3,-121.6382762,35.26890944
7610,3,-121.2011296,35.26905625
4638,3,-122.9879522,35.269257
952,3,-124.3689442,35.26932111
6739,3,-124.3912479,35.26951288
1517,3,-123.6926,35.27130666
3221,3,-122.0792864,35.27193059
4789,3,-124.104,35.27248626
2185,3,-124.0975625,35.27285991
1519,3,-123.7590996,35.2735397
2076,3,-122.4772061,35.27404927
3802,3,-123.9337904,35.27425482
3508,3,-122.531938,35.27429516
1938,3,-121.7406252,35.27434701
8214,3,-122.6303295,35.27508898
7876,3,-123.7460673,35.27828521
270,3,-121.9116961,35.27830151
1647,3,-122.6694906,35.28126262
6393,3,-123.6331023,35.28137677
8086,3,-123.0158912,35.28168644
9588,3,-122.5510278,35.28171642
3317,3,-122.1997144,35.28351696
5074,3,-122.7234011,35.28393618
4311,3,-123.0534199,35.28401016
3982,3,-121.0522886,35.28583718
4136,3,-123.0242087,35.28657829
637,3,-122.922708,35.2882525
7181,3,-122.6805336,35.29131032
673,3,-123.619517,35.29436672
6365,3,-123.0060506,35.29530641
7844,3,-123.9819511,35.29537495
1325,3,-123.5205033,35.29577207
2532,3,-121.442031,35.29701848
4778,3,-123.6575304,35.29875724
6080,3,-123.9120966,35.30143342
2793,3,-121.3971909,35.30167937
8489,3,-121.0007812,35.30332138
6006,3,-123.3607323,35.30385159
7007,3,-122.6644618,35.30684002
3551,3,-121.731887,35.31393106
7341,3,-123.0228774,35.31447044
7022,3,-122.9165868,35.31455903
2668,3,-122.2253569,35.31469685
8249,3,-123.2001801,35.31474573
2543,3,-123.5490965,35.31641303
6697,3,-123.8349964,35.31670759
1315,3,-123.1592882,35.31717615
4839,3,-120.8473124,35.32359819
6671,3,-122.8431023,35.32441804
8736,3,-121.0132169,35.32522675
6357,3,-123.4917301,35.32565863
4896,3,-122.9933232,35.32758575
2620,3,-123.2929313,35.3284243
9086,3,-123.9142834,35.32854351
1842,3,-123.4296904,35.32876615
1844,3,-124.2982279,35.32879086
4047,3,-121.4937367,35.32967047
2877,3,-122.7440496,35.33033726
6360,3,-123.2306682,35.33323329
9639,3,-121.4230466,35.33343549
4632,3,-121.081467,35.33590169
4609,3,-121.6036491,35.33681245
1921,3,-123.3670042,35.3369553
8643,3,-121.190834,35.33709016
9008,3,-123.4020603,35.34298011
1275,3,-121.3043138,35.34332082
7087,3,-122.6117095,35.34576113
4858,3,-124.0086328,35.34631141
6028,3,-121.8635206,35.34650838
8847,3,-123.5192728,35.34708969
7339,3,-124.2690647,35.3472415
1951,3,-121.832869,35.34769853
6437,3,-124.3393775,35.34807937
7428,3,-121.6245921,35.34866086
3271,3,-122.4775927,35.34944934
8846,3,-121.0733539,35.34955093
5556,3,-120.9556284,35.35290984
9041,3,-123.8428245,35.35433059
4613,3,-122.9838479,35.35439409
3469,3,-124.3116518,35.35632013
6464,3,-121.2701631,35.35778986
5983,3,-122.9060229,35.3584412
5924,3,-122.0593603,35.35921934
3371,3,-122.12834,35.35979386
7464,3,-122.0428392,35.36009382
7528,3,-122.9313939,35.36046228
160,3,-123.5111162,35.36101879
1636,3,-123.0990961,35.36175616
2799,3,-121.9502027,35.36367166
8921,3,-121.3374026,35.36536183
2420,3,-121.4943719,35.36582954
5530,3,-122.0105988,35.36641446
8079,3,-121.6037645,35.36668404
7100,3,-120.9676201,35.36909107
878,3,-123.1472101,35.37011572
6424,3,-122.108112,35.37110616
4163,3,-124.1529156,35.37206544
7421,3,-124.3365877,35.37277115
50,3,-122.3327892,35.37388531
7292,3,-123.6533764,35.37576246
2303,3,-121.2223603,35.37672377
1467,3,-124.0791277,35.37725417
1074,3,-123.1255765,35.37794089
8018,3,-121.5337331,35.3790435
3446,3,-122.9416329,35.38089794
2597,3,-123.4173271,35.3814957
1071,3,-121.0093185,35.38312795
5783,3,-120.9320403,35.38408112
3202,3,-124.0091224,35.38457771
5784,3,-121.6169667,35.38691898
541,3,-122.9631295,35.38782546
7765,3,-122.9807281,35.3889306
3386,3,-122.2877994,35.39204193
1347,3,-122.1203133,35.39443117
7900,3,-121.5017464,35.3983334
5591,3,-121.8429068,35.40087635
5522,3,-121.0819328,35.40174399
3332,3,-121.5481818,35.40406324
1230,3,-122.1396458,35.40518206
7102,3,-123.39925,35.41098302
983,3,-122.5762453,35.41542776
5341,3,-124.1005891,35.41774365
2661,3,-123.1033115,35.41800618
7826,3,-123.9803936,35.41821401
4025,3,-122.0290722,35.42190595
9677,3,-123.2681631,35.4222746
355,3,-122.4879844,35.42241647
5505,3,-122.1120749,35.424743
7402,3,-120.9442463,35.42530203
5797,3,-120.9829235,35.42716931
7837,3,-124.1129718,35.42768079
4084,3,-122.4621132,35.43104789
4338,3,-122.7063788,35.43251802
2603,3,-121.3064084,35.43276993
4926,3,-122.0759616,35.43703844
1562,3,-122.7466375,35.43768217
8069,3,-122.8058792,35.43794549
98,3,-124.2154294,35.43934489
2805,3,-121.3348981,35.43957875
6044,3,-121.4719216,35.44103211
7757,3,-121.9529953,35.44119225
2807,3,-123.2314922,35.44124283
5656,3,-120.9770334,35.44241557
791,3,-121.8708981,35.44318804
3946,3,-123.3942409,35.44502173
9568,3,-122.44895,35.44759951
9073,3,-121.3143205,35.4480976
7345,3,-120.9963241,35.45350123
6446,3,-122.6451425,35.45351471
9641,3,-123.0688962,35.45461079
8247,3,-123.2750037,35.45598095
4407,3,-121.9798523,35.45727712
9399,3,-123.2332581,35.45792309
5638,3,-122.756868,35.45838796
2835,3,-122.4359312,35.45995804
7196,3,-124.0426294,35.46337226
1420,3,-122.5315589,35.46529864
7073,3,-124.3202334,35.46548001
4964,3,-122.4543036,35.46586338
896,3,-123.0952215,35.47023047
5200,3,-123.6152076,35.47117309
1953,3,-123.1515153,35.47186569
8707,3,-121.7406122,35.47345363
3147,3,-121.0848695,35.47437781
8149,3,-121.7317009,35.47525752
2370,3,-123.401573,35.47672809
5907,3,-122.794479,35.47734898
7039,3,-124.5140564,35.47808482
9762,3,-122.9737717,35.47854698
1855,3,-121.6854441,35.47915027
1983,3,-123.8722819,35.48014271
9997,3,-121.8466,35.48061275
7323,3,-122.9425353,35.48160234
3889,3,-122.8681146,35.48184764
7416,3,-121.4842741,35.48214519
1581,3,-123.8440088,35.48429658
1782,3,-121.2624711,35.48489158
7806,3,-123.9348257,35.48527581
4304,3,-122.1227336,35.48684494
6941,3,-121.7939433,35.48718561
416,3,-123.7470938,35.48878621
7996,3,-121.9428387,35.48916937
954,3,-122.0253661,35.4913617
2168,3,-122.0175483,35.49333047
1189,3,-124.0846572,35.4935258
5459,3,-121.6222973,35.49460822
592,3,-122.070588,35.49500096
424,3,-123.2487525,35.4994131
7613,3,-121.2942592,35.49976436
7338,3,-123.6474134,35.49992998
793,3,-123.2991765,35.50033516
595,3,-122.5802438,35.500367
2963,3,-123.8995503,35.50049077
2571,3,-123.8544335,35.50080114
5188,3,-124.0712482,35.50252932
332,3,-121.5873168,35.50311242
3997,3,-123.0940725,35.5049633
1392,3,-124.0984153,35.50497179
9359,3,-123.5061324,35.50560557
7096,3,-123.966976,35.50629693
538,3,-124.2522245,35.50710605
4835,3,-122.9969652,35.50781626
9650,3,-123.5206614,35.50883331
6668,3,-122.791054,35.5100879
6913,3,-124.0588934,35.5103894
9367,3,-123.2906834,35.51225293
8988,3,-122.2471813,35.51388687
8402,3,-123.9169167,35.51519266
135,3,-123.710312,35.51537348
4522,3,-121.5170452,35.51570401
3201,3,-121.2621508,35.51577018
8098,3,-121.1837823,35.51578138
547,3,-122.5017583,35.5165146
4730,3,-121.8258068,35.5175775
8817,3,-122.5630763,35.5188353
2093,3,-121.302162,35.51980192
8462,3,-122.4722944,35.52506133
7360,3,-124.3757334,35.52537037
5978,3,-122.1423116,35.5257803
8680,3,-121.6686006,35.52586964
4277,3,-123.5336328,35.52595945
1671,3,-121.975277,35.52600009
5111,3,-123.940454,35.5265233
3370,3,-121.1910866,35.52686353
1160,3,-123.3592765,35.52785503
680,3,-123.8963004,35.52858574
8901,3,-122.9228821,35.53009217
3287,3,-121.3358416,35.5305563
2203,3,-124.0284893,35.53072467
3341,3,-122.2606716,35.53096464
7638,3,-121.7786083,35.5317147
4087,3,-121.4557099,35.53326826
5689,3,-122.5446349,35.53400857
1488,3,-123.240161,35.53555878
3778,3,-124.3414971,35.53602779
7234,3,-123.4848805,35.53780647
195,3,-122.6471775,35.53818458
4965,3,-122.3991739,35.53838979
4956,3,-122.127253,35.54310497
2106,3,-121.3173906,35.54699467
17,3,-121.2415269,35.54803639
9809,3,-121.7779126,35.54868241
5941,3,-124.0707936,35.55017904
8537,3,-121.7654181,35.55103847
8444,3,-124.0288789,35.5513812
9814,3,-121.3644538,35.5515554
4022,3,-121.1518703,35.55181287
2258,3,-121.6059367,35.55241481
9570,3,-121.2527964,35.55365521
4783,3,-123.59066,35.55373865
9786,3,-121.1379112,35.55410424
7372,3,-124.5700767,35.55519088
8945,3,-121.7737334,35.55906194
9914,3,-123.018348,35.56052531
1874,3,-123.615381,35.56097213
8494,3,-124.5448934,35.56172867
5513,3,-124.2226979,35.56182205
3537,3,-122.8637693,35.56229992
7445,3,-123.5937281,35.56392357
7472,3,-122.6844497,35.56444181
8414,3,-121.7407703,35.56728125
7990,3,-121.7515771,35.5676688
2406,3,-124.2684755,35.56803491
1193,3,-123.5567919,35.56835149
5276,3,-121.7033051,35.56891345
6806,3,-122.9167104,35.5695003
9868,3,-124.243227,35.57187736
1105,3,-123.9061079,35.57578691
9851,3,-123.5235294,35.5768783
2156,3,-124.3187156,35.57725167
876,3,-122.8981971,35.57753027
5773,3,-123.4508539,35.57888766
5995,3,-122.4406125,35.58127689
7125,3,-121.2091576,35.58165117
